Date;Ad Unit Name;Ad Unit ID;Typetag;Revenue Source;Market;Queries;Clicks;Impressions;Page Rpm;Impression Rpm;True Revenue;Coverage;Ctr
01/09/21;ad_unit_name_1;1111111;900001;traffic;Portugal;2;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_2;1111112;900002;traffic;France;338;145;341;43.25;42.87;$14.62;100.89%;0.42522
01/09/21;ad_unit_name_3;1111113;900003;traffic;Netherlands;43;19;43;172.81;172.81;$7.43;100.00%;0.44186
01/09/21;ad_unit_name_4;1111114;900004;traffic;United States;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_5;1111115;900005;traffic;United Kingdom;60;17;60;111.92;111.92;$6.72;100.00%;0.283333
01/09/21;ad_unit_name_6;1111116;900006;traffic;United States;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_7;1111117;900007;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_8;1111118;900008;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_9;1111119;900009;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_10;1111120;900010;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_11;1111121;900011;traffic;Germany;1;1;1;73.17;73.17;$0.07;100.00%;1
01/09/21;ad_unit_name_12;1111122;900012;traffic;Estonia;3;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_13;1111123;900013;traffic;France;128;32;128;26.04;26.04;$3.33;100.00%;0.25
01/09/21;ad_unit_name_14;1111124;900014;traffic;Greece;2;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_15;1111125;900015;traffic;Netherlands;58;17;60;53.27;51.49;$3.09;103.45%;0.283333
01/09/21;ad_unit_name_16;1111126;900016;traffic;United States;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_17;1111127;900017;traffic;Netherlands;25;4;25;77.07;77.07;$1.93;100.00%;0.16
01/09/21;ad_unit_name_18;1111128;900018;traffic;United States;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_19;1111129;900019;traffic;Ireland;22;0;22;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_20;1111130;900020;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_21;1111131;900021;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_22;1111132;900022;traffic;Ireland;2;0;1;0;0;$0.00;50.00%;0
01/09/21;ad_unit_name_23;1111133;900023;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_24;1111134;900024;traffic;Germany;26;12;26;282.67;282.67;$7.35;100.00%;0.461538
01/09/21;ad_unit_name_25;1111135;900025;traffic;Germany;4;3;4;81.3;81.3;$0.33;100.00%;0.75
01/09/21;ad_unit_name_26;1111136;900026;traffic;United Kingdom;1;0;1;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_27;1111137;900027;traffic;United Kingdom;9;3;9;81.3;81.3;$0.73;100.00%;0.333333
01/09/21;ad_unit_name_28;1111138;900028;traffic;Ireland;2;0;2;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_29;1111139;900029;traffic;Norway;375;152;376;130.36;130.02;$48.89;100.27%;0.404255
01/09/21;ad_unit_name_30;1111140;900030;traffic;France;138;62;139;39.24;38.95;$5.41;100.72%;0.446043
01/09/21;ad_unit_name_31;1111141;900031;traffic;France;9;2;9;39.75;39.75;$0.36;100.00%;0.222222
01/09/21;ad_unit_name_32;1111142;900032;traffic;United States;1;0;1;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_33;1111143;900033;traffic;United States;3;0;3;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_34;1111144;900034;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
01/09/21;ad_unit_name_35;1111145;900035;traffic;Ireland;2;0;2;0;0;$0.00;100.00%;0
01/09/21;ad_unit_name_36;1111146;900036;traffic;Ireland;0;0;0;0;0;$0.00;0.00%;0
